"DISTRICT","County","cp.2001.AEC","cp.2002.AEC","cp.2003.AEC","cp.2004.AEC","cp.2005.AEC","cp.2006.AEC","cp.2007.AEC","cp.2008.AEC","cp.2009.AEC","cp.2010.AEC","cp.2011.AEC","cp.2012.AEC"
"1","Adair County","ADAIR",0.31,0.293,0.29,0.3,0.35,0.342,0.317,0.33,0.34,0.354,0.376,0.392
"2","Allen County","ALLEN",0.194,0.2,0.208,0.239,0.25,0.257,0.27,0.275,0.279,0.31,0.294,0.308
"3","Anderson County","ANDERSON",0.111,0.118,0.129,0.127,0.12,0.132,0.129,0.132,0.167,0.184,0.172,0.18
"4","Ashland Independent","BOYD",0.219,0.236,0.235,0.248,0.24,0.256,0.236,0.24,0.295,0.284,0.299,0.265
"5","Augusta Independent","BRACKEN",0.149,0.166,0.167,0.168,0.16,0.178,0.208,0.193,0.241,0.247,0.255,0.26
"6","Ballard County","BALLARD",0.189,0.207,0.204,0.21,0.22,0.22,0.243,0.222,0.242,0.225,0.249,0.255
"7","Barbourville Independent","KNOX",0.384,0.397,0.383,0.392,0.46,0.472,0.423,0.45,0.479,0.453,0.449,0.438
"8","Bardstown Independent","NELSON",0.142,0.156,0.161,0.173,0.17,0.158,0.164,0.164,0.209,0.215,0.23,0.237
"9","Barren County","BARREN",0.213,0.223,0.225,0.233,0.27,0.255,0.25,0.255,0.282,0.289,0.31,0.302
"10","Bath County","BATH",0.266,0.274,0.281,0.286,0.33,0.306,0.365,0.384,0.377,0.381,0.38,0.365
"11","Beechwood Independent","KENTON",0.126,0.139,0.147,0.156,0.15,0.136,0.167,0.155,0.197,0.183,0.231,0.208
"12","Bell County","BELL",0.372,0.394,0.385,0.394,0.47,0.424,0.387,0.418,0.515,0.419,0.505,0.465
"13","Bellevue Independent","CAMPBELL",0.124,0.132,0.134,0.14,0.17,0.164,0.139,0.156,0.156,0.172,0.183,0.194
"14","Berea Independent","MADISON",0.179,0.193,0.192,0.201,0.21,0.198,0.226,0.175,0.243,0.251,0.244,0.25
"15","Boone County","BOONE",0.078,0.083,0.091,0.098,0.1,0.087,0.083,0.08,0.107,0.115,0.121,0.123
"16","Bourbon County","BOURBON",0.196,0.193,0.199,0.202,0.25,0.217,0.216,0.211,0.24,0.247,0.288,0.264
"17","Bowling Green Independent","WARREN",0.179,0.193,0.203,0.213,0.19,0.205,0.23,0.212,0.228,0.255,0.251,0.258
"18","Boyd County","BOYD",0.219,0.236,0.235,0.248,0.24,0.256,0.236,0.24,0.295,0.284,0.299,0.265
"19","Boyle County","BOYLE",0.175,0.181,0.19,0.2,0.2,0.239,0.227,0.205,0.263,0.232,0.248,0.247
"20","Bracken County","BRACKEN",0.149,0.166,0.167,0.168,0.16,0.178,0.208,0.193,0.241,0.247,0.255,0.26
"21","Breathitt County","BREATHITT",0.392,0.414,0.398,0.398,0.47,0.453,0.453,0.447,0.466,0.387,0.472,0.442
"22","Breckinridge County","BRECKINRIDGE",0.216,0.231,0.231,0.236,0.26,0.251,0.241,0.27,0.3,0.296,0.306,0.291
"23","Bullitt County","BULLITT",0.106,0.119,0.137,0.146,0.13,0.122,0.133,0.133,0.147,0.153,0.167,0.157
"24","Burgin Independent","MERCER",0.169,0.17,0.183,0.19,0.2,0.198,0.199,0.207,0.217,0.229,0.249,0.243
"25","Butler County","BUTLER",0.215,0.232,0.244,0.239,0.25,0.26,0.268,0.266,0.3,0.293,0.305,0.3
"26","Caldwell County","CALDWELL",0.201,0.212,0.208,0.217,0.23,0.243,0.252,0.234,0.267,0.287,0.309,0.311
"27","Calloway County","CALLOWAY",0.184,0.194,0.2,0.204,0.22,0.199,0.22,0.209,0.238,0.225,0.237,0.234
"28","Campbell County","CAMPBELL",0.124,0.132,0.134,0.14,0.17,0.164,0.139,0.156,0.156,0.172,0.183,0.194
"29","Campbellsville Independent","TAYLOR",0.226,0.236,0.232,0.245,0.26,0.311,0.243,0.259,0.331,0.35,0.295,0.315
"30","Carlisle County","CARLISLE",0.212,0.202,0.206,0.203,0.22,0.23,0.236,0.234,0.239,0.246,0.283,0.273
"31","Carroll County","CARROLL",0.203,0.196,0.193,0.206,0.21,0.231,0.227,0.219,0.253,0.368,0.297,0.334
"32","Carter County","CARTER",0.286,0.316,0.3,0.312,0.31,0.331,0.291,0.299,0.349,0.344,0.333,0.342
"33","Casey County","CASEY",0.315,0.331,0.327,0.326,0.37,0.389,0.36,0.372,0.406,0.408,0.419,0.401
"34","Caverna Independent","BARREN",0.213,0.223,0.225,0.233,0.27,0.255,0.25,0.255,0.282,0.289,0.31,0.302
"35","Christian County","CHRISTIAN",0.232,0.24,0.201,0.232,0.23,0.274,0.274,0.29,0.254,0.29,0.344,0.322
"36","Clark County","CLARK",0.171,0.191,0.193,0.195,0.19,0.204,0.218,0.214,0.226,0.262,0.254,0.228
"37","Clay County","CLAY",0.389,0.406,0.416,0.436,0.5,0.461,0.5,0.488,0.548,0.489,0.471,0.522
"38","Clinton County","CLINTON",0.324,0.332,0.325,0.326,0.37,0.405,0.368,0.383,0.394,0.375,0.39,0.395
"39","Cloverport Independent","BRECKINRIDGE",0.216,0.231,0.231,0.236,0.26,0.251,0.241,0.27,0.3,0.296,0.306,0.291
