"SCH_YEAR","DISTRICT","ENROLLMENT_TOTAL","ENROLLMENT_FREE_LUNCH_CNT","ENROLLMENT_REDUCED_LUNCH_CNT","FRD_LUNCH_PCT"
"7",20122013,"Adair County",2570,1466,224,0.657587548638132
"13",20122013,"Allen County",2856,1524,209,0.606792717086835
"15",20122013,"Anchorage Independent",375,3,0,0.008
"22",20122013,"Anderson County",3742,1468,263,0.462586851950828
"31",20122013,"Ashland Independent",3024,1545,150,0.560515873015873
"33",20122013,"Augusta Independent",284,166,30,0.690140845070423
"38",20122013,"Ballard County",1309,641,104,0.569136745607334
"40",20122013,"Barbourville Independent",640,358,61,0.6546875
"45",20122013,"Bardstown Independent",2443,1361,185,0.632828489562014
"57",20122013,"Barren County",4802,2248,371,0.54539775093711
"62",20122013,"Bath County",2074,1371,88,0.703471552555448
"65",20122013,"Beechwood Independent",1198,161,39,0.1669449081803
"74",20122013,"Bell County",2882,2072,177,0.780360860513532
"77",20122013,"Bellevue Independent",733,512,67,0.789904502046385
"81",20122013,"Berea Independent",1088,568,67,0.583639705882353
"105",20122013,"Boone County",19329,5781,1086,0.355269284494801
"111",20122013,"Bourbon County",2658,1351,161,0.568848758465011
"123",20122013,"Bowling Green Independent",3915,1863,215,0.530779054916986
"132",20122013,"Boyd County",3172,1490,216,0.537831021437579
"138",20122013,"Boyle County",2608,1028,170,0.459355828220859
"142",20122013,"Bracken County",1194,614,98,0.596314907872697
"152",20122013,"Breathitt County",2201,1498,107,0.729213993639255
"159",20122013,"Breckinridge County",2675,1406,298,0.637009345794393
"184",20122013,"Bullitt County",12804,5173,986,0.481021555763824
"187",20122013,"Burgin Independent",456,168,24,0.421052631578947
"194",20122013,"Butler County",2115,1113,129,0.587234042553191
"199",20122013,"Caldwell County",1991,1049,81,0.567553992968358
"205",20122013,"Calloway County",3110,1542,261,0.579742765273312
"216",20122013,"Campbell County",4819,1596,365,0.406930898526665
"221",20122013,"Campbellsville Independent",1113,741,56,0.716082659478886
"225",20122013,"Carlisle County",762,364,50,0.543307086614173
"231",20122013,"Carroll County",1854,1092,106,0.646170442286947
"244",20122013,"Carter County",4579,2756,281,0.663245250054597
"250",20122013,"Casey County",2228,1437,183,0.727109515260323
